,1985,1995,2005,2015,2018,,Station Name,Elevation,Latitude,Longitude
775,,139.0,148.0,76.0,80.0,714,South Pass,9040,42.573170000000005,-108.84325
776,,92.0,15.0,0.0,76.0,715,Spencer Meadow,3400,46.1795,-121.92661000000001
777,367.0,67.0,0.0,0.0,156.0,716,Spirit Lake,3520,46.26113,-122.1772
778,165.0,21.0,403.0,18.0,35.0,718,Spratt Creek,6063,38.666270000000004,-119.81741000000001
779,87.0,100.0,106.0,119.0,113.0,719,Spring Creek Divide,9000,42.52516,-110.66148000000001
780,,134.0,175.0,72.0,51.0,721,Spud Mountain,10660,37.69866,-107.77715
781,113.0,90.0,78.0,122.0,150.0,722,Spur Park,8100,46.77962,-110.62165
782,110.0,122.0,73.0,43.0,78.0,723,Squaw Flat,6240,44.77091,-116.24805
783,,72.0,55.0,94.0,133.0,693,Sleeping Woman,6150,47.17902,-114.33368
784,59.0,158.0,125.0,40.0,39.0,724,Squaw Valley G.C.,8013,39.189859999999996,-120.26576000000001
786,98.0,108.0,110.0,67.0,56.0,725,St. Lawrence Alt,8620,43.03313,-109.17025
787,101.0,115.0,80.0,88.0,125.0,727,Stahl Peak,6030,48.90902,-114.86298000000001
788,115.0,137.0,14.0,12.0,84.0,728,Stampede Pass,3850,47.27427,-121.34161999999999
789,127.0,16.0,63.0,11.0,56.0,729,Starr Ridge,5250,44.26423,-119.02162
790,103.0,104.0,108.0,77.0,89.0,731,Steel Creek Park,10158,40.90862,-110.50461999999999
791,136.0,121.0,31.0,33.0,118.0,732,Stevens Pass,3950,47.74607,-121.09288000000001
792,99.0,125.0,81.0,100.0,81.0,733,Stickney Mill,7430,43.86117,-114.20902
793,,94.0,104.0,101.0,96.0,735,Stillwater Creek,8720,40.225429999999996,-105.91977
794,112.0,0.0,19.0,2.0,28.0,736,Strawberry,5770,42.12587,-120.8361
795,107.0,104.0,131.0,67.0,43.0,737,Strawberry Divide,8123,40.16483,-111.20665
797,,133.0,209.0,71.0,50.0,740,Stump Lakes,11200,37.476209999999995,-107.63295
798,92.0,116.0,88.0,113.0,93.0,741,Sucker Creek,8880,44.7225,-107.40033000000001
800,123.0,101.0,91.0,46.0,53.0,743,Summer Rim,7080,42.6957,-120.80158
801,115.0,90.0,59.0,31.0,75.0,745,Summit Lake,5610,43.44907,-122.13808
802,103.0,99.0,100.0,102.0,84.0,748,Summit Ranch,9400,39.71796,-106.15802
803,161.0,89.0,48.0,54.0,124.0,751,Sunset,5540,47.55545,-115.82422
804,124.0,100.0,18.0,22.0,102.0,752,Surprise Lakes,4290,46.09497,-121.76345
805,99.0,124.0,82.0,77.0,60.0,757,Swede Peak,7640,43.626,-113.96887
806,116.0,122.0,76.0,88.0,129.0,759,Sylvan Lake,8420,44.47764,-110.15651000000001
807,,110.0,78.0,109.0,136.0,760,Sylvan Road,7120,44.47825,-110.03808000000001
809,89.0,148.0,137.0,7.0,11.0,761,Tahoe City Cross,6797,39.171620000000004,-120.15361999999999
810,101.0,93.0,120.0,0.0,14.0,764,Taylor Butte,5030,42.69108,-121.42591999999999
811,46,65,113,0,8,765,Taylor Canyon,6325,41.2287,-116.0293
812,119.0,101.0,46.0,60.0,76.0,766,Taylor Green,5740,45.07707,-117.55067
813,81.0,123.0,82.0,81.0,86.0,770,Tepee Creek,8000,44.78562,-111.71
814,,124.0,183.0,63.0,64.0,772,Thaynes Canyon,9230,40.6235,-111.53322
815,135.0,99.0,39.0,18.0,41.0,774,Three Creeks Meadow,5690,44.14425,-121.64095
816,,126.0,89.0,74.0,124.0,775,Thumb Divide,7980,44.369170000000004,-110.57717
817,,116.0,34.0,57.0,108.0,776,Thunder Basin,4320,48.52753,-120.9895
818,,93.0,14.0,105.0,81.0,777,Tie Creek,6870,44.81243,-107.41017
819,,154.0,41.0,141.0,73.0,778,Timber Creek,7950,44.0274,-109.17878999999999
820,121.0,104.0,174.0,55.0,34.0,780,Timpanogos Divide,8140,40.42817,-111.61633
821,138.0,97.0,53.0,55.0,68.0,782,Tipton,5150,44.65567,-118.42617
822,102.0,106.0,75.0,112.0,141.0,785,Togwotee Pass,9580,43.74902,-110.0578
823,103.0,87.0,124.0,92.0,84.0,789,Tony Grove Lake,8474,41.89833,-111.62957
824,160.0,103.0,26.0,37.0,75.0,791,Touchet,5530,46.11868,-117.8505
825,101.0,100.0,84.0,73.0,75.0,792,Tower,10500,40.53743,-106.6768
826,95.0,132.0,129.0,78.0,92.0,793,Townsend Creek,8700,42.69525,-108.89572
827,,,,,,794,Trapper Lake,9700,39.99884,-107.2362
828,116.0,94.0,143.0,73.0,67.0,796,Trial Lake,9992,40.678,-110.94873
829,,123.0,135.0,100.0,57.0,797,Trinchera,10860,37.35328,-105.23233
830,97.0,112.0,63.0,85.0,71.0,799,Trinity Mtn.,7770,43.62903,-115.43818
831,,92.0,90.0,126.0,138.0,800,Triple Peak,8500,42.76393,-110.5914
832,94.0,145.0,7.0,49.0,124.0,801,Trough,5480,47.23328,-120.29411999999999
833,101.0,139.0,229.0,47.0,69.0,802,Trout Creek,9518,40.739,-109.6728
834,78.0,128.0,152.0,24.0,26.0,803,Truckee #2,6509,39.30087,-120.18406999999999
835,114.0,61.0,53.0,79.0,113.0,805,Twelvemile Creek,5600,46.14287,-114.44755
836,98.0,97.0,61.0,104.0,145.0,806,Twin Lakes,6400,46.1438,-114.5056
837,86.0,120.0,86.0,104.0,146.0,807,Two Ocean Plateau,9240,44.15178,-110.22122
838,89.0,82.0,86.0,113.0,105.0,808,University Camp,10300,40.032790000000006,-105.57615
839,,102.0,139.0,96.0,52.0,812,Upper Rio Grande,9400,37.721940000000004,-107.26015
840,125.0,117.0,192.0,60.0,52.0,813,Upper San Juan,10200,37.48576,-106.83535
841,89.0,140.0,53.0,54.0,82.0,816,Upper Wheeler,4330,47.28734,-120.37015
842,117.0,92.0,99.0,93.0,68.0,821,Vail Mountain,10300,39.61676,-106.38006000000001
843,,132.0,196.0,76.0,44.0,822,Vallecito,10880,37.4851,-107.5068
844,149.0,146.0,135.0,50.0,57.0,824,Vernon Creek,7401,39.93667,-112.41478000000001
845,103.0,123.0,62.0,98.0,88.0,825,Vienna Mine,8960,43.79942,-114.85273000000001
846,89.0,135.0,203.0,29.0,39.0,826,Virginia Lakes Ridge,9445,38.07298,-119.23433
847,110.0,74.0,44.0,73.0,154.0,828,Waldron,5600,47.919979999999995,-112.79087
848,75.0,135.0,136.0,21.0,30.0,829,Ward Creek #3,6745,39.13545,-120.21865
849,102.0,116.0,200.0,42.0,30.0,830,Ward Mountain,9200,39.13242,-114.95575
850,79.0,98.0,61.0,132.0,195.0,831,Warm Springs,7800,46.27368,-113.164
852,102.0,80.0,109.0,72.0,82.0,833,Webber Springs,9250,41.159459999999996,-106.92714
853,137.0,138.0,241.0,62.0,61.0,834,Webster Flat,9203,37.575,-112.90155
854,,136.0,142.0,83.0,14.0,837,Wesner Springs,11120,35.77556,-105.5425
855,101.0,118.0,56.0,57.0,67.0,838,West Branch,5560,45.0722,-116.45413
857,106.0,105.0,148.0,108.0,40.0,841,Whiskey Ck,10220,37.21411,-105.12245
858,125.0,158.0,90.0,76.0,114.0,842,Whiskey Creek,6800,44.61088,-111.14998
859,,98.0,100.0,91.0,87.0,843,Whiskey Park,8950,41.00289,-106.90848000000001
860,101.0,159.0,100.0,73.0,108.0,844,White Elephant,7710,44.53267,-111.41085
861,326.0,110.0,151.0,15.0,10.0,845,White Horse Lake,7180,35.14202,-112.14915
862,92.0,108.0,71.0,121.0,196.0,846,White Mill,8700,45.04575,-109.90987
863,116.0,116.0,14.0,32.0,90.0,847,White Pass E.S.,4440,46.641420000000004,-121.38153
864,125.0,118.0,169.0,70.0,53.0,848,White River #1,8641,39.9645,-110.98845
865,116.0,156.0,290.0,92.0,33.0,850,Widtsoe #3,9640,37.83633,-111.88163
866,266.0,122.0,100.0,0.0,0.0,852,Wildcat,7850,33.75835,-109.47973
867,113.0,99.0,80.0,75.0,67.0,853,Wildhorse Divide,6490,42.75743,-112.47783000000001
868,87.0,110.0,89.0,94.0,117.0,854,Willow Creek,8080,42.815129999999996,-110.83515
869,87.0,93.0,107.0,80.0,113.0,855,Willow Creek Pass,9540,40.34703,-106.09433
870,96.0,75.0,88.0,107.0,92.0,856,Willow Park,10700,40.43254,-105.73337
871,,82.0,69.0,78.0,46.0,857,Wilson Creek,7120,42.012570000000004,-115.00278
872,72.0,63.0,79.0,91.0,88.0,858,Windy Peak,7900,42.2802,-105.57816000000001
873,100.0,121.0,51.0,54.0,55.0,859,Wolf Creek,5630,45.067029999999995,-118.15191999999999
874,,115.0,172.0,63.0,76.0,860,Wolf Creek Summit,11000,37.47922,-106.8017
875,84.0,116.0,73.0,128.0,218.0,861,Wolverine,7650,44.80417,-109.657
876,141.0,75.0,59.0,81.0,163.0,862,Wood Creek,5960,47.44847,-112.81428000000001
877,243.0,24.0,27.0,0.0,12.0,863,Workman Creek,6900,33.81242,-110.91773
878,,102.0,73.0,,,866,Younts Peak,8350,43.93225,-109.81775
893,,97.0,75.0,95.0,126.0,783,Tizer Basin,6880,46.34937,-111.85308
895,,127.0,72.0,73.0,75.0,146,Chocolate Gulch,6310,43.7685,-114.41812
896,,96.0,117.0,67.0,54.0,319,Hardscrabble,7250,40.86833,-111.71865
897,,57.0,6.0,0.0,126.0,479,Meadows Pass,3230,47.283120000000004,-121.47197
898,,64.0,0.0,0.0,83.0,524,Mount Gardner,2920,47.35768,-121.56812
899,,102.0,19.0,0.0,94.0,781,Tinkham Creek,2990,47.33198,-121.46975
901,,75.0,60.0,110.0,135.0,739,Stuart Mountain,7400,46.99523,-113.92663999999999
902,,92.0,121.0,4.0,0.0,45,Beaver Head,7990,33.69144,-109.21656999999999
903,,82.0,62.0,117.0,184.0,545,Nevada Ridge,7020,46.84234,-112.50787
904,,143.0,187.0,72.0,43.0,164,Columbus Basin,10785,37.44147,-108.02445
905,,106.0,162.0,57.0,42.0,464,Mancos,10000,37.43087,-108.16953999999998
906,,122.0,86.0,70.0,59.0,217,Dry Fork,7093,40.565329999999996,-112.17343000000001
907,,195.0,311.0,100.0,25.0,1,Agua Canyon,8900,37.52217,-112.27118
908,,83.0,32.0,0.0,112.0,4,Alpine Meadows,3500,47.77957,-121.69847
909,,,36.0,17.0,137.0,835,Wells Creek,4030,48.8661,-121.78976000000002
910,,,15.0,0.0,119.0,232,Elbow Lake,3040,48.69092,-121.90893
911,,,8.0,0.0,112.0,624,Rex River,3810,47.30218,-121.60475
912,,,9.0,0.0,112.0,691,Skookum Creek,3310,47.684329999999996,-121.61007
913,,,89.0,109.0,118.0,109,Buffalo Park,9240,40.228609999999996,-106.59528
914,,,158.0,130.0,23.0,481,Medano Pass,9649,37.85164,-105.43614
915,,,59.0,90.0,120.0,663,Schwartz Lake,8630,44.84618,-113.83731999999999
916,,,59.0,91.0,138.0,2,Albro Lake,8300,45.597229999999996,-111.95902
917,140.0,3.0,0.0,115.0,153.0,635,Rocky Boy,4700,48.17478,-109.64728000000001
918,114.0,89.0,70.0,66.0,150.0,280,Garver Creek,4250,48.975229999999996,-115.81915
919,,,65.0,110.0,169.0,192,Daisy Peak,7600,46.66858,-110.33022
920,,,41.0,98.0,108.0,557,North Rapid Creek,6130,44.20617,-103.78758
921,,,100.0,23.0,6.0,234,Elk Cabin,8210,35.7043,-105.80675
922,,,151.0,81.0,28.0,652,Santa Fe,11445,35.766940000000005,-105.78333
923,,,180.0,78.0,84.0,200,Deer Park,9700,42.590759999999996,-108.90273
924,130.0,150.0,86.0,81.0,131.0,839,West Yellowstone,6700,44.65866,-111.09199
925,,,0.0,0.0,471.0,712,South Fork Bull Run,2690,45.44575,-122.03125
926,,,79.0,81.0,101.0,696,Smiley Mountain,9520,43.72718,-113.83402
927,,,232.0,74.0,42.0,703,Snowslide Canyon,9730,35.3416,-111.65058
928,,,0.0,0.0,213.0,351,Huckleberry Creek,2250,47.06565,-121.58778000000001
929,,,73.0,111.0,142.0,640,Sacajawea,6550,45.87395,-110.92783
930,120.0,108.0,55.0,123.0,166.0,582,Peterson Meadows,7200,46.12588,-113.30792
931,,,84.0,111.0,97.0,59,Big Goose,7990,44.579240000000006,-107.20068
932,111.0,,48.0,45.0,128.0,598,Poorman Creek,5100,48.12672,-115.62333000000001
933,,,87.0,70.0,21.0,626,Rice Park,8460,35.23333,-108.26666999999999
934,,,129.0,126.0,19.0,788,Tolby,10180,36.47493,-105.19468
935,,,75.0,99.0,81.0,374,Jackwhacker Gulch,10960,39.56667,-105.8
936,,,140.0,123.0,70.0,227,Echo Lake,10600,39.65627,-105.59345
937,,,87.0,104.0,58.0,487,Michigan Creek,10600,39.43577,-105.91078
938,,,97.0,126.0,102.0,107,Buckskin Joe,11150,39.3035,-106.11307
939,,,117.0,122.0,63.0,637,Rough And Tumble,10360,39.03333,-106.08333
940,,,100.0,71.0,69.0,447,Lost Dog,9320,40.81588,-106.74835
941,,,0.0,0.0,571.0,527,Mowich,3160,46.928329999999995,-121.95232
942,,,8.0,0.0,90.0,115,Burnt Mountain,4170,47.0444,-121.94032
943,,,0.0,10.0,142.0,219,Dungeness,4010,47.872240000000005,-123.0788
944,,,73.0,105.0,117.0,311,Gunsight Pass,9820,43.38332,-109.87815
945,,,0.0,0.0,140.0,284,Gerber Reservoir,4890,42.2062,-121.1334
946,96.0,127.0,117.0,51.0,68.0,364,Indian Pass,2350,61.06766999999999,-149.4795
947,163.0,149.0,144.0,88.0,158.0,423,Little Chena Ridge,2000,65.12422,-146.7339
948,161.0,123.0,175.0,98.0,207.0,535,Mt. Ryan,2800,65.25113,-146.15133
949,148.0,150.0,160.0,113.0,208.0,505,Monument Creek,1850,65.07833000000001,-145.87067
950,129.0,132.0,163.0,119.0,241.0,540,Munson Ridge,3100,64.85033,-146.20945
951,170.0,115.0,161.0,127.0,194.0,771,Teuchet Creek,1640,64.94583,-145.51667
952,,93.0,173.0,,,809,Upper Chena,2850,65.1,-144.93317
954,62.0,116.0,71.0,45.0,70.0,804,Turnagain Pass,1880,60.78043,-149.18325
955,,113.0,93.0,32.0,66.0,744,Summit Creek,1400,60.61713,-149.53128
956,,111.0,59.0,3.0,43.0,296,Grandview,1100,60.60831999999999,-149.06313
958,,0.0,177.0,70.0,142.0,158,Coldfoot,1040,67.25333,-150.183
959,76.0,94.0,87.0,8.0,62.0,167,Cooper Lake,1200,60.390269999999994,-149.6936
963,,146.0,134.0,111.0,106.0,298,Granite Crk,1240,63.943819999999995,-145.39993
964,,,72.0,4.0,61.0,310,Grouse Creek Divide,700,60.25965,-149.34228000000002
966,,150.0,93.0,33.0,90.0,387,Kenai Moose Pens,300,60.727,-150.47517
967,,138.0,167.0,63.0,74.0,753,Susitna Valley High,375,62.13333000000001,-150.04166999999998
969,,,195.0,42.0,51.0,318,Happy Jack,7630,34.745979999999996,-111.41207
970,,,95.0,126.0,98.0,379,Jones Pass,10400,39.7645,-105.90623000000001
971,,,99.0,58.0,50.0,578,Parrish Creek,7740,40.93417,-111.81371999999999
972,,,91.0,73.0,60.0,451,Louis Meadow,6700,40.83033,-111.76456999999999
974,,,10.0,4.0,135.0,832,Waterhole,5010,47.94485,-123.42594
975,,,21.0,85.0,133.0,755,Swamp Creek,3930,48.57142,-120.78267
977,,,5.0,0.0,18.0,186,Crowder Flat,5170,41.89318,-120.75202
978,102.0,97.0,66.0,57.0,58.0,85,Bogus Basin,6340,43.76377,-116.09685
979,,,61.0,0.0,34.0,823,Van Wyck,4920,44.37665,-116.3366
981,,,33.0,75.0,158.0,116,Burnt Mtn,5880,45.2401,-109.45961000000001
982,,,38.0,68.0,108.0,159,Cole Canyon,5910,44.48632,-104.41056999999999
983,,,196.0,78.0,46.0,149,Clayton Springs,10049,37.9725,-111.83355
984,,,12.0,14.0,68.0,720,Spruce Springs,5700,46.18287,-117.54155
985,,,0.0,100.0,400.0,709,Sourdough Gulch,4000,46.23718,-117.39438
987,,,43.0,0.0,22.0,602,Port Graham,300,59.35065,-151.84768
988,,,55.0,67.0,117.0,332,Hidden Lake,5040,48.8937,-116.75748
989,,,30.0,33.0,80.0,518,Moscow Mountain,4700,46.805,-116.8535
990,,,38.0,49.0,137.0,46,Beaver Pass,3630,48.8793,-121.2555
992,,,,,,36,Bear River RS,8777,40.8852,-110.8277
998,,,,,,225,Easy Pass,5270,48.85933,-121.43895
999,,,,,,469,Marten Ridge,3520,48.76292,-121.69823000000001
